trivials	empty	rule	c2	c3	c4	c5	f1	f2	f3	f4	f5	covPostCases	confidence	lift	globalQuality	withoutTrivial	optimised	iteration	treeNode	simplification	oneCatAltIndex	extLength	covPostCases2	support
1	""	CellSize>=2.5	CellShape>=2.5	" "	" "	" "	CellSize	CellShape	" "	" "	" "	0.928870292887029	0.917355371900826	2.62	0.85210415297901	=if(or(A2 = "R";isnumber(match(c2;a$1:a$1000;0));isnumber(match(h2;a$1:a$1000;0));isnumber(match(d2;a$1:a$1000;0));isnumber(match(i2;a$1:a$1000;0));isnumber(match(e2;a$1:a$1000;0));isnumber(match(j2;a$1:a$1000;0));isnumber(match(f2;a$1:a$1000;0));isnumber(match(k2;a$1:a$1000;0));isnumber(match(g2;a$1:a$1000;0));isnumber(match(l2;a$1:a$1000;0)));0;p2)	ShorterRule		29	1	3	1	222	242
2	""	0.856603773584906	0.824372759856631								""	""	""	""	""	=if(or(A2 = "R";isnumber(match(c2;a$1:a$1000;0));isnumber(match(h2;a$1:a$1000;0));isnumber(match(d2;a$1:a$1000;0));isnumber(match(i2;a$1:a$1000;0));isnumber(match(e2;a$1:a$1000;0));isnumber(match(j2;a$1:a$1000;0));isnumber(match(f2;a$1:a$1000;0));isnumber(match(k2;a$1:a$1000;0));isnumber(match(g2;a$1:a$1000;0));isnumber(match(l2;a$1:a$1000;0)));0;p2)	ShorterRule		29	1	3	""	""	""
3	""	-0.824372759856631	-0.856603773584906								""	""	""	""	""	=if(or(A2 = "R";isnumber(match(c2;a$1:a$1000;0));isnumber(match(h2;a$1:a$1000;0));isnumber(match(d2;a$1:a$1000;0));isnumber(match(i2;a$1:a$1000;0));isnumber(match(e2;a$1:a$1000;0));isnumber(match(j2;a$1:a$1000;0));isnumber(match(f2;a$1:a$1000;0));isnumber(match(k2;a$1:a$1000;0));isnumber(match(g2;a$1:a$1000;0));isnumber(match(l2;a$1:a$1000;0)));0;p2)	ShorterRule		29	1	3	""	""	""
4	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A2 = "R";isnumber(match(c2;a$1:a$1000;0));isnumber(match(h2;a$1:a$1000;0));isnumber(match(d2;a$1:a$1000;0));isnumber(match(i2;a$1:a$1000;0));isnumber(match(e2;a$1:a$1000;0));isnumber(match(j2;a$1:a$1000;0));isnumber(match(f2;a$1:a$1000;0));isnumber(match(k2;a$1:a$1000;0));isnumber(match(g2;a$1:a$1000;0));isnumber(match(l2;a$1:a$1000;0)));0;p2)	ShorterRule		29	1	3	""	""	""
5	""	CellShape>=2.5	BareNuclei>=2.5	" "	" "	" "	CellShape	BareNuclei	" "	" "	" "	0.870292887029289	0.949771689497717	2.71	0.826579545671653	=if(or(A6 = "R";isnumber(match(c6;a$1:a$1000;0));isnumber(match(h6;a$1:a$1000;0));isnumber(match(d6;a$1:a$1000;0));isnumber(match(i6;a$1:a$1000;0));isnumber(match(e6;a$1:a$1000;0));isnumber(match(j6;a$1:a$1000;0));isnumber(match(f6;a$1:a$1000;0));isnumber(match(k6;a$1:a$1000;0));isnumber(match(g6;a$1:a$1000;0));isnumber(match(l6;a$1:a$1000;0)));0;p6)	ShorterRule		29	1	1	1	208	219
6	""	0.824372759856631	0.856573705179283								""	""	""	""	""	=if(or(A6 = "R";isnumber(match(c6;a$1:a$1000;0));isnumber(match(h6;a$1:a$1000;0));isnumber(match(d6;a$1:a$1000;0));isnumber(match(i6;a$1:a$1000;0));isnumber(match(e6;a$1:a$1000;0));isnumber(match(j6;a$1:a$1000;0));isnumber(match(f6;a$1:a$1000;0));isnumber(match(k6;a$1:a$1000;0));isnumber(match(g6;a$1:a$1000;0));isnumber(match(l6;a$1:a$1000;0)));0;p6)	ShorterRule		29	1	1	""	""	""
7	""	-0.856573705179283	-0.824372759856631								""	""	""	""	""	=if(or(A6 = "R";isnumber(match(c6;a$1:a$1000;0));isnumber(match(h6;a$1:a$1000;0));isnumber(match(d6;a$1:a$1000;0));isnumber(match(i6;a$1:a$1000;0));isnumber(match(e6;a$1:a$1000;0));isnumber(match(j6;a$1:a$1000;0));isnumber(match(f6;a$1:a$1000;0));isnumber(match(k6;a$1:a$1000;0));isnumber(match(g6;a$1:a$1000;0));isnumber(match(l6;a$1:a$1000;0)));0;p6)	ShorterRule		29	1	1	""	""	""
8	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A6 = "R";isnumber(match(c6;a$1:a$1000;0));isnumber(match(h6;a$1:a$1000;0));isnumber(match(d6;a$1:a$1000;0));isnumber(match(i6;a$1:a$1000;0));isnumber(match(e6;a$1:a$1000;0));isnumber(match(j6;a$1:a$1000;0));isnumber(match(f6;a$1:a$1000;0));isnumber(match(k6;a$1:a$1000;0));isnumber(match(g6;a$1:a$1000;0));isnumber(match(l6;a$1:a$1000;0)));0;p6)	ShorterRule		29	1	1	""	""	""
9	""	BlandChromatin>=2.5	EpithelialSize>=2.5	" "	" "	" "	BlandChromatin	EpithelialSize	" "	" "	" "	0.891213389121339	0.918103448275862	2.62	0.818226085701919	=if(or(A10 = "R";isnumber(match(c10;a$1:a$1000;0));isnumber(match(h10;a$1:a$1000;0));isnumber(match(d10;a$1:a$1000;0));isnumber(match(i10;a$1:a$1000;0));isnumber(match(e10;a$1:a$1000;0));isnumber(match(j10;a$1:a$1000;0));isnumber(match(f10;a$1:a$1000;0));isnumber(match(k10;a$1:a$1000;0));isnumber(match(g10;a$1:a$1000;0));isnumber(match(l10;a$1:a$1000;0)));0;p10)	ShorterRule	00	29	1	1	1	213	232
10	""	0.616621983914209	0.82509505703422								""	""	""	""	""	=if(or(A10 = "R";isnumber(match(c10;a$1:a$1000;0));isnumber(match(h10;a$1:a$1000;0));isnumber(match(d10;a$1:a$1000;0));isnumber(match(i10;a$1:a$1000;0));isnumber(match(e10;a$1:a$1000;0));isnumber(match(j10;a$1:a$1000;0));isnumber(match(f10;a$1:a$1000;0));isnumber(match(k10;a$1:a$1000;0));isnumber(match(g10;a$1:a$1000;0));isnumber(match(l10;a$1:a$1000;0)));0;p10)	ShorterRule	00	29	1	1	""	""	""
11	""	-0.82509505703422	-0.616621983914209								""	""	""	""	""	=if(or(A10 = "R";isnumber(match(c10;a$1:a$1000;0));isnumber(match(h10;a$1:a$1000;0));isnumber(match(d10;a$1:a$1000;0));isnumber(match(i10;a$1:a$1000;0));isnumber(match(e10;a$1:a$1000;0));isnumber(match(j10;a$1:a$1000;0));isnumber(match(f10;a$1:a$1000;0));isnumber(match(k10;a$1:a$1000;0));isnumber(match(g10;a$1:a$1000;0));isnumber(match(l10;a$1:a$1000;0)));0;p10)	ShorterRule	00	29	1	1	""	""	""
12	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A10 = "R";isnumber(match(c10;a$1:a$1000;0));isnumber(match(h10;a$1:a$1000;0));isnumber(match(d10;a$1:a$1000;0));isnumber(match(i10;a$1:a$1000;0));isnumber(match(e10;a$1:a$1000;0));isnumber(match(j10;a$1:a$1000;0));isnumber(match(f10;a$1:a$1000;0));isnumber(match(k10;a$1:a$1000;0));isnumber(match(g10;a$1:a$1000;0));isnumber(match(l10;a$1:a$1000;0)));0;p10)	ShorterRule	00	29	1	1	""	""	""
13	""	CellSize>=2.5	" "	" "	" "	" "	CellSize	" "	" "	" "	" "	0.949790794979079	0.856603773584906	2.45	0.813594379095287	=if(or(A14 = "R";isnumber(match(c14;a$1:a$1000;0));isnumber(match(h14;a$1:a$1000;0));isnumber(match(d14;a$1:a$1000;0));isnumber(match(i14;a$1:a$1000;0));isnumber(match(e14;a$1:a$1000;0));isnumber(match(j14;a$1:a$1000;0));isnumber(match(f14;a$1:a$1000;0));isnumber(match(k14;a$1:a$1000;0));isnumber(match(g14;a$1:a$1000;0));isnumber(match(l14;a$1:a$1000;0)));0;p14)	From Tree node	1111222	3	""	""	1	227	265
14	""	0.856603773584906									""	""	""	""	""	=if(or(A14 = "R";isnumber(match(c14;a$1:a$1000;0));isnumber(match(h14;a$1:a$1000;0));isnumber(match(d14;a$1:a$1000;0));isnumber(match(i14;a$1:a$1000;0));isnumber(match(e14;a$1:a$1000;0));isnumber(match(j14;a$1:a$1000;0));isnumber(match(f14;a$1:a$1000;0));isnumber(match(k14;a$1:a$1000;0));isnumber(match(g14;a$1:a$1000;0));isnumber(match(l14;a$1:a$1000;0)));0;p14)	From Tree node	1111222	3	""	""	""	""	""
15	""	-0.349926793557833									""	""	""	""	""	=if(or(A14 = "R";isnumber(match(c14;a$1:a$1000;0));isnumber(match(h14;a$1:a$1000;0));isnumber(match(d14;a$1:a$1000;0));isnumber(match(i14;a$1:a$1000;0));isnumber(match(e14;a$1:a$1000;0));isnumber(match(j14;a$1:a$1000;0));isnumber(match(f14;a$1:a$1000;0));isnumber(match(k14;a$1:a$1000;0));isnumber(match(g14;a$1:a$1000;0));isnumber(match(l14;a$1:a$1000;0)));0;p14)	From Tree node	1111222	3	""	""	""	""	""
16	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A14 = "R";isnumber(match(c14;a$1:a$1000;0));isnumber(match(h14;a$1:a$1000;0));isnumber(match(d14;a$1:a$1000;0));isnumber(match(i14;a$1:a$1000;0));isnumber(match(e14;a$1:a$1000;0));isnumber(match(j14;a$1:a$1000;0));isnumber(match(f14;a$1:a$1000;0));isnumber(match(k14;a$1:a$1000;0));isnumber(match(g14;a$1:a$1000;0));isnumber(match(l14;a$1:a$1000;0)));0;p14)	From Tree node	1111222	3	""	""	""	""	""
17	""	CellShape>=3.5	BlandChromatin>=1.5	" "	" "	" "	CellShape	BlandChromatin	" "	" "	" "	0.861924686192469	0.932126696832579	2.66	0.803423010659043	=if(or(A18 = "R";isnumber(match(c18;a$1:a$1000;0));isnumber(match(h18;a$1:a$1000;0));isnumber(match(d18;a$1:a$1000;0));isnumber(match(i18;a$1:a$1000;0));isnumber(match(e18;a$1:a$1000;0));isnumber(match(j18;a$1:a$1000;0));isnumber(match(f18;a$1:a$1000;0));isnumber(match(k18;a$1:a$1000;0));isnumber(match(g18;a$1:a$1000;0));isnumber(match(l18;a$1:a$1000;0)));0;p18)	From Tree node	0	7	""	""	1	206	221
18	""	0.915929203539823	0.444652908067542								""	""	""	""	""	=if(or(A18 = "R";isnumber(match(c18;a$1:a$1000;0));isnumber(match(h18;a$1:a$1000;0));isnumber(match(d18;a$1:a$1000;0));isnumber(match(i18;a$1:a$1000;0));isnumber(match(e18;a$1:a$1000;0));isnumber(match(j18;a$1:a$1000;0));isnumber(match(f18;a$1:a$1000;0));isnumber(match(k18;a$1:a$1000;0));isnumber(match(g18;a$1:a$1000;0));isnumber(match(l18;a$1:a$1000;0)));0;p18)	From Tree node	0	7	""	""	""	""	""
19	""	-0.444652908067542	-0.915929203539823								""	""	""	""	""	=if(or(A18 = "R";isnumber(match(c18;a$1:a$1000;0));isnumber(match(h18;a$1:a$1000;0));isnumber(match(d18;a$1:a$1000;0));isnumber(match(i18;a$1:a$1000;0));isnumber(match(e18;a$1:a$1000;0));isnumber(match(j18;a$1:a$1000;0));isnumber(match(f18;a$1:a$1000;0));isnumber(match(k18;a$1:a$1000;0));isnumber(match(g18;a$1:a$1000;0));isnumber(match(l18;a$1:a$1000;0)));0;p18)	From Tree node	0	7	""	""	""	""	""
20	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A18 = "R";isnumber(match(c18;a$1:a$1000;0));isnumber(match(h18;a$1:a$1000;0));isnumber(match(d18;a$1:a$1000;0));isnumber(match(i18;a$1:a$1000;0));isnumber(match(e18;a$1:a$1000;0));isnumber(match(j18;a$1:a$1000;0));isnumber(match(f18;a$1:a$1000;0));isnumber(match(k18;a$1:a$1000;0));isnumber(match(g18;a$1:a$1000;0));isnumber(match(l18;a$1:a$1000;0)));0;p18)	From Tree node	0	7	""	""	""	""	""
21	""	CellSize>=2.5	BareNuclei>=2.5	" "	" "	" "	CellSize	BareNuclei	" "	" "	" "	0.853556485355649	0.940092165898618	2.69	0.802421765034803	=if(or(A22 = "R";isnumber(match(c22;a$1:a$1000;0));isnumber(match(h22;a$1:a$1000;0));isnumber(match(d22;a$1:a$1000;0));isnumber(match(i22;a$1:a$1000;0));isnumber(match(e22;a$1:a$1000;0));isnumber(match(j22;a$1:a$1000;0));isnumber(match(f22;a$1:a$1000;0));isnumber(match(k22;a$1:a$1000;0));isnumber(match(g22;a$1:a$1000;0));isnumber(match(l22;a$1:a$1000;0)));0;p22)	ShorterRule		29	1	2	1	204	217
22	""	0.856603773584906	0.856573705179283								""	""	""	""	""	=if(or(A22 = "R";isnumber(match(c22;a$1:a$1000;0));isnumber(match(h22;a$1:a$1000;0));isnumber(match(d22;a$1:a$1000;0));isnumber(match(i22;a$1:a$1000;0));isnumber(match(e22;a$1:a$1000;0));isnumber(match(j22;a$1:a$1000;0));isnumber(match(f22;a$1:a$1000;0));isnumber(match(k22;a$1:a$1000;0));isnumber(match(g22;a$1:a$1000;0));isnumber(match(l22;a$1:a$1000;0)));0;p22)	ShorterRule		29	1	2	""	""	""
23	""	-0.856573705179283	-0.856603773584906								""	""	""	""	""	=if(or(A22 = "R";isnumber(match(c22;a$1:a$1000;0));isnumber(match(h22;a$1:a$1000;0));isnumber(match(d22;a$1:a$1000;0));isnumber(match(i22;a$1:a$1000;0));isnumber(match(e22;a$1:a$1000;0));isnumber(match(j22;a$1:a$1000;0));isnumber(match(f22;a$1:a$1000;0));isnumber(match(k22;a$1:a$1000;0));isnumber(match(g22;a$1:a$1000;0));isnumber(match(l22;a$1:a$1000;0)));0;p22)	ShorterRule		29	1	2	""	""	""
24	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A22 = "R";isnumber(match(c22;a$1:a$1000;0));isnumber(match(h22;a$1:a$1000;0));isnumber(match(d22;a$1:a$1000;0));isnumber(match(i22;a$1:a$1000;0));isnumber(match(e22;a$1:a$1000;0));isnumber(match(j22;a$1:a$1000;0));isnumber(match(f22;a$1:a$1000;0));isnumber(match(k22;a$1:a$1000;0));isnumber(match(g22;a$1:a$1000;0));isnumber(match(l22;a$1:a$1000;0)));0;p22)	ShorterRule		29	1	2	""	""	""
25	""	CellSize>=2.5	CellSize>=3.5	" "	" "	" "	CellSize	CellSize	" "	" "	" "	0.845188284518828	0.948356807511737	2.71	0.801540063252598	=if(or(A26 = "R";isnumber(match(c26;a$1:a$1000;0));isnumber(match(h26;a$1:a$1000;0));isnumber(match(d26;a$1:a$1000;0));isnumber(match(i26;a$1:a$1000;0));isnumber(match(e26;a$1:a$1000;0));isnumber(match(j26;a$1:a$1000;0));isnumber(match(f26;a$1:a$1000;0));isnumber(match(k26;a$1:a$1000;0));isnumber(match(g26;a$1:a$1000;0));isnumber(match(l26;a$1:a$1000;0)));0;p26)	From Tree node	1	7	""	""	1	202	213
26	""	0.856603773584906	0.948356807511737								""	""	""	""	""	=if(or(A26 = "R";isnumber(match(c26;a$1:a$1000;0));isnumber(match(h26;a$1:a$1000;0));isnumber(match(d26;a$1:a$1000;0));isnumber(match(i26;a$1:a$1000;0));isnumber(match(e26;a$1:a$1000;0));isnumber(match(j26;a$1:a$1000;0));isnumber(match(f26;a$1:a$1000;0));isnumber(match(k26;a$1:a$1000;0));isnumber(match(g26;a$1:a$1000;0));isnumber(match(l26;a$1:a$1000;0)));0;p26)	From Tree node	1	7	""	""	""	""	""
27	""	-0.948356807511737	-0.856603773584906								""	""	""	""	""	=if(or(A26 = "R";isnumber(match(c26;a$1:a$1000;0));isnumber(match(h26;a$1:a$1000;0));isnumber(match(d26;a$1:a$1000;0));isnumber(match(i26;a$1:a$1000;0));isnumber(match(e26;a$1:a$1000;0));isnumber(match(j26;a$1:a$1000;0));isnumber(match(f26;a$1:a$1000;0));isnumber(match(k26;a$1:a$1000;0));isnumber(match(g26;a$1:a$1000;0));isnumber(match(l26;a$1:a$1000;0)));0;p26)	From Tree node	1	7	""	""	""	""	""
28	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A26 = "R";isnumber(match(c26;a$1:a$1000;0));isnumber(match(h26;a$1:a$1000;0));isnumber(match(d26;a$1:a$1000;0));isnumber(match(i26;a$1:a$1000;0));isnumber(match(e26;a$1:a$1000;0));isnumber(match(j26;a$1:a$1000;0));isnumber(match(f26;a$1:a$1000;0));isnumber(match(k26;a$1:a$1000;0));isnumber(match(g26;a$1:a$1000;0));isnumber(match(l26;a$1:a$1000;0)));0;p26)	From Tree node	1	7	""	""	""	""	""
29	""	CellSize>=2.5	CellShape>=2.5	BareNuclei>=2.5	" "	" "	CellSize	CellShape	BareNuclei	" "	" "	0.841004184100418	0.95260663507109	2.72	0.801146165896607	=if(or(A30 = "R";isnumber(match(c30;a$1:a$1000;0));isnumber(match(h30;a$1:a$1000;0));isnumber(match(d30;a$1:a$1000;0));isnumber(match(i30;a$1:a$1000;0));isnumber(match(e30;a$1:a$1000;0));isnumber(match(j30;a$1:a$1000;0));isnumber(match(f30;a$1:a$1000;0));isnumber(match(k30;a$1:a$1000;0));isnumber(match(g30;a$1:a$1000;0));isnumber(match(l30;a$1:a$1000;0)));0;p30)	Simplified		29	1	""	1	201	211
30	""	0.856603773584906	0.824372759856631	0.856573705179283							""	""	""	""	""	=if(or(A30 = "R";isnumber(match(c30;a$1:a$1000;0));isnumber(match(h30;a$1:a$1000;0));isnumber(match(d30;a$1:a$1000;0));isnumber(match(i30;a$1:a$1000;0));isnumber(match(e30;a$1:a$1000;0));isnumber(match(j30;a$1:a$1000;0));isnumber(match(f30;a$1:a$1000;0));isnumber(match(k30;a$1:a$1000;0));isnumber(match(g30;a$1:a$1000;0));isnumber(match(l30;a$1:a$1000;0)));0;p30)	Simplified		29	1	""	""	""	""
31	""	-0.949771689497717	-0.940092165898618	-0.917355371900826							""	""	""	""	""	=if(or(A30 = "R";isnumber(match(c30;a$1:a$1000;0));isnumber(match(h30;a$1:a$1000;0));isnumber(match(d30;a$1:a$1000;0));isnumber(match(i30;a$1:a$1000;0));isnumber(match(e30;a$1:a$1000;0));isnumber(match(j30;a$1:a$1000;0));isnumber(match(f30;a$1:a$1000;0));isnumber(match(k30;a$1:a$1000;0));isnumber(match(g30;a$1:a$1000;0));isnumber(match(l30;a$1:a$1000;0)));0;p30)	Simplified		29	1	""	""	""	""
32	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A30 = "R";isnumber(match(c30;a$1:a$1000;0));isnumber(match(h30;a$1:a$1000;0));isnumber(match(d30;a$1:a$1000;0));isnumber(match(i30;a$1:a$1000;0));isnumber(match(e30;a$1:a$1000;0));isnumber(match(j30;a$1:a$1000;0));isnumber(match(f30;a$1:a$1000;0));isnumber(match(k30;a$1:a$1000;0));isnumber(match(g30;a$1:a$1000;0));isnumber(match(l30;a$1:a$1000;0)));0;p30)	Simplified		29	1	""	""	""	""
33	""	BareNuclei>=2.5	BlandChromatin>=2.5	" "	" "	" "	BareNuclei	BlandChromatin	" "	" "	" "	0.866108786610879	0.924107142857143	2.64	0.800377316198446	=if(or(A34 = "R";isnumber(match(c34;a$1:a$1000;0));isnumber(match(h34;a$1:a$1000;0));isnumber(match(d34;a$1:a$1000;0));isnumber(match(i34;a$1:a$1000;0));isnumber(match(e34;a$1:a$1000;0));isnumber(match(j34;a$1:a$1000;0));isnumber(match(f34;a$1:a$1000;0));isnumber(match(k34;a$1:a$1000;0));isnumber(match(g34;a$1:a$1000;0));isnumber(match(l34;a$1:a$1000;0)));0;p34)	From Tree node	002	7	""	""	1	207	224
34	""	0.856573705179283	0.616621983914209								""	""	""	""	""	=if(or(A34 = "R";isnumber(match(c34;a$1:a$1000;0));isnumber(match(h34;a$1:a$1000;0));isnumber(match(d34;a$1:a$1000;0));isnumber(match(i34;a$1:a$1000;0));isnumber(match(e34;a$1:a$1000;0));isnumber(match(j34;a$1:a$1000;0));isnumber(match(f34;a$1:a$1000;0));isnumber(match(k34;a$1:a$1000;0));isnumber(match(g34;a$1:a$1000;0));isnumber(match(l34;a$1:a$1000;0)));0;p34)	From Tree node	002	7	""	""	""	""	""
35	""	-0.616621983914209	-0.856573705179283								""	""	""	""	""	=if(or(A34 = "R";isnumber(match(c34;a$1:a$1000;0));isnumber(match(h34;a$1:a$1000;0));isnumber(match(d34;a$1:a$1000;0));isnumber(match(i34;a$1:a$1000;0));isnumber(match(e34;a$1:a$1000;0));isnumber(match(j34;a$1:a$1000;0));isnumber(match(f34;a$1:a$1000;0));isnumber(match(k34;a$1:a$1000;0));isnumber(match(g34;a$1:a$1000;0));isnumber(match(l34;a$1:a$1000;0)));0;p34)	From Tree node	002	7	""	""	""	""	""
36	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A34 = "R";isnumber(match(c34;a$1:a$1000;0));isnumber(match(h34;a$1:a$1000;0));isnumber(match(d34;a$1:a$1000;0));isnumber(match(i34;a$1:a$1000;0));isnumber(match(e34;a$1:a$1000;0));isnumber(match(j34;a$1:a$1000;0));isnumber(match(f34;a$1:a$1000;0));isnumber(match(k34;a$1:a$1000;0));isnumber(match(g34;a$1:a$1000;0));isnumber(match(l34;a$1:a$1000;0)));0;p34)	From Tree node	002	7	""	""	""	""	""
37	""	CellShape>=2.5	" "	" "	" "	" "	CellShape	" "	" "	" "	" "	0.96234309623431	0.824372759856631	2.36	0.793329434171653	=if(or(A38 = "R";isnumber(match(c38;a$1:a$1000;0));isnumber(match(h38;a$1:a$1000;0));isnumber(match(d38;a$1:a$1000;0));isnumber(match(i38;a$1:a$1000;0));isnumber(match(e38;a$1:a$1000;0));isnumber(match(j38;a$1:a$1000;0));isnumber(match(f38;a$1:a$1000;0));isnumber(match(k38;a$1:a$1000;0));isnumber(match(g38;a$1:a$1000;0));isnumber(match(l38;a$1:a$1000;0)));0;p38)	ShorterRule		29	1	4	1	230	279
38	""	0.824372759856631									""	""	""	""	""	=if(or(A38 = "R";isnumber(match(c38;a$1:a$1000;0));isnumber(match(h38;a$1:a$1000;0));isnumber(match(d38;a$1:a$1000;0));isnumber(match(i38;a$1:a$1000;0));isnumber(match(e38;a$1:a$1000;0));isnumber(match(j38;a$1:a$1000;0));isnumber(match(f38;a$1:a$1000;0));isnumber(match(k38;a$1:a$1000;0));isnumber(match(g38;a$1:a$1000;0));isnumber(match(l38;a$1:a$1000;0)));0;p38)	ShorterRule		29	1	4	""	""	""
39	""	-0.349926793557833									""	""	""	""	""	=if(or(A38 = "R";isnumber(match(c38;a$1:a$1000;0));isnumber(match(h38;a$1:a$1000;0));isnumber(match(d38;a$1:a$1000;0));isnumber(match(i38;a$1:a$1000;0));isnumber(match(e38;a$1:a$1000;0));isnumber(match(j38;a$1:a$1000;0));isnumber(match(f38;a$1:a$1000;0));isnumber(match(k38;a$1:a$1000;0));isnumber(match(g38;a$1:a$1000;0));isnumber(match(l38;a$1:a$1000;0)));0;p38)	ShorterRule		29	1	4	""	""	""
40	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A38 = "R";isnumber(match(c38;a$1:a$1000;0));isnumber(match(h38;a$1:a$1000;0));isnumber(match(d38;a$1:a$1000;0));isnumber(match(i38;a$1:a$1000;0));isnumber(match(e38;a$1:a$1000;0));isnumber(match(j38;a$1:a$1000;0));isnumber(match(f38;a$1:a$1000;0));isnumber(match(k38;a$1:a$1000;0));isnumber(match(g38;a$1:a$1000;0));isnumber(match(l38;a$1:a$1000;0)));0;p38)	ShorterRule		29	1	4	""	""	""
41	""	CellShape>=3.5	" "	" "	" "	" "	CellShape	" "	" "	" "	" "	0.866108786610879	0.915929203539823	2.62	0.793294331099345	=if(or(A42 = "R";isnumber(match(c42;a$1:a$1000;0));isnumber(match(h42;a$1:a$1000;0));isnumber(match(d42;a$1:a$1000;0));isnumber(match(i42;a$1:a$1000;0));isnumber(match(e42;a$1:a$1000;0));isnumber(match(j42;a$1:a$1000;0));isnumber(match(f42;a$1:a$1000;0));isnumber(match(k42;a$1:a$1000;0));isnumber(match(g42;a$1:a$1000;0));isnumber(match(l42;a$1:a$1000;0)));0;p42)	From Tree node	0111	3	""	""	1	207	226
42	""	0.915929203539823									""	""	""	""	""	=if(or(A42 = "R";isnumber(match(c42;a$1:a$1000;0));isnumber(match(h42;a$1:a$1000;0));isnumber(match(d42;a$1:a$1000;0));isnumber(match(i42;a$1:a$1000;0));isnumber(match(e42;a$1:a$1000;0));isnumber(match(j42;a$1:a$1000;0));isnumber(match(f42;a$1:a$1000;0));isnumber(match(k42;a$1:a$1000;0));isnumber(match(g42;a$1:a$1000;0));isnumber(match(l42;a$1:a$1000;0)));0;p42)	From Tree node	0111	3	""	""	""	""	""
43	""	-0.349926793557833									""	""	""	""	""	=if(or(A42 = "R";isnumber(match(c42;a$1:a$1000;0));isnumber(match(h42;a$1:a$1000;0));isnumber(match(d42;a$1:a$1000;0));isnumber(match(i42;a$1:a$1000;0));isnumber(match(e42;a$1:a$1000;0));isnumber(match(j42;a$1:a$1000;0));isnumber(match(f42;a$1:a$1000;0));isnumber(match(k42;a$1:a$1000;0));isnumber(match(g42;a$1:a$1000;0));isnumber(match(l42;a$1:a$1000;0)));0;p42)	From Tree node	0111	3	""	""	""	""	""
44	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A42 = "R";isnumber(match(c42;a$1:a$1000;0));isnumber(match(h42;a$1:a$1000;0));isnumber(match(d42;a$1:a$1000;0));isnumber(match(i42;a$1:a$1000;0));isnumber(match(e42;a$1:a$1000;0));isnumber(match(j42;a$1:a$1000;0));isnumber(match(f42;a$1:a$1000;0));isnumber(match(k42;a$1:a$1000;0));isnumber(match(g42;a$1:a$1000;0));isnumber(match(l42;a$1:a$1000;0)));0;p42)	From Tree node	0111	3	""	""	""	""	""
45	""	BareNuclei>=2.5	" "	" "	" "	" "	BareNuclei	" "	" "	" "	" "	0.899581589958159	0.856573705179283	2.45	0.770557935621531	=if(or(A46 = "R";isnumber(match(c46;a$1:a$1000;0));isnumber(match(h46;a$1:a$1000;0));isnumber(match(d46;a$1:a$1000;0));isnumber(match(i46;a$1:a$1000;0));isnumber(match(e46;a$1:a$1000;0));isnumber(match(j46;a$1:a$1000;0));isnumber(match(f46;a$1:a$1000;0));isnumber(match(k46;a$1:a$1000;0));isnumber(match(g46;a$1:a$1000;0));isnumber(match(l46;a$1:a$1000;0)));0;p46)	From Tree node	001111	3	""	""	1	215	251
46	""	0.856573705179283									""	""	""	""	""	=if(or(A46 = "R";isnumber(match(c46;a$1:a$1000;0));isnumber(match(h46;a$1:a$1000;0));isnumber(match(d46;a$1:a$1000;0));isnumber(match(i46;a$1:a$1000;0));isnumber(match(e46;a$1:a$1000;0));isnumber(match(j46;a$1:a$1000;0));isnumber(match(f46;a$1:a$1000;0));isnumber(match(k46;a$1:a$1000;0));isnumber(match(g46;a$1:a$1000;0));isnumber(match(l46;a$1:a$1000;0)));0;p46)	From Tree node	001111	3	""	""	""	""	""
47	""	-0.349926793557833									""	""	""	""	""	=if(or(A46 = "R";isnumber(match(c46;a$1:a$1000;0));isnumber(match(h46;a$1:a$1000;0));isnumber(match(d46;a$1:a$1000;0));isnumber(match(i46;a$1:a$1000;0));isnumber(match(e46;a$1:a$1000;0));isnumber(match(j46;a$1:a$1000;0));isnumber(match(f46;a$1:a$1000;0));isnumber(match(k46;a$1:a$1000;0));isnumber(match(g46;a$1:a$1000;0));isnumber(match(l46;a$1:a$1000;0)));0;p46)	From Tree node	001111	3	""	""	""	""	""
