@relation  glass
@attribute RI {0,1,2,3,4,5,6,7,8,9}
@attribute Na {0,1,2,3,4,5,6,7,8,9}
@attribute Mg {0,1,2,3,4,5,6,7,8,9}
@attribute Al {0,1,2,3,4,5,6,7,8,9}
@attribute Si {0,1,2,3,4,5,6,7,8,9}
@attribute K {0,1,2,3,4,5,6,7,8,9}
@attribute Ca {0,1,2,3,4,5,6,7,8,9}
@attribute Ba {0,1,2}
@attribute Fe {0,1,2,3,4}
@attribute TypeGlass{False,True}
@inputs RI,Na,Mg,Al,Si,K,Ca,Ba,Fe
@outputs TypeGlass
@data
6,6,9,3,1,4,2,0,4,False
6,7,0,0,9,0,9,0,0,False
2,2,6,7,6,8,1,0,3,False
3,3,4,8,4,8,2,0,0,False
3,0,3,7,8,9,4,0,0,False
9,0,0,0,8,0,9,0,0,False
6,4,7,1,5,5,3,1,3,False
5,2,3,5,5,7,6,1,0,False
8,8,9,0,0,0,7,0,0,False
2,0,5,4,5,5,4,0,0,False
7,0,0,7,9,3,9,0,0,True
7,1,2,8,4,7,8,0,0,True
7,8,0,9,4,0,9,0,0,True
1,7,2,8,7,0,5,2,0,False
0,9,0,9,9,0,2,1,0,False
9,9,2,8,0,9,8,0,0,False
