trivials	empty	rule	c2	c3	c4	c5	f1	f2	f3	f4	f5	covPostCases	confidence	lift	globalQuality	withoutTrivial	optimised	iteration	treeNode	simplification	oneCatAltIndex	extLength	covPostCases2	support
46	""	0.390334572490706	0.545454545454545								""	""	""	""	""	=if(or(A46 = "R";isnumber(match(c46;a$1:a$1000;0));isnumber(match(h46;a$1:a$1000;0));isnumber(match(d46;a$1:a$1000;0));isnumber(match(i46;a$1:a$1000;0));isnumber(match(e46;a$1:a$1000;0));isnumber(match(j46;a$1:a$1000;0));isnumber(match(f46;a$1:a$1000;0));isnumber(match(k46;a$1:a$1000;0));isnumber(match(g46;a$1:a$1000;0));isnumber(match(l46;a$1:a$1000;0)));0;p46)	ShorterRule	112	29	1	1	""	""	""
47	""	-0.545454545454545	-0.390334572490706								""	""	""	""	""	=if(or(A46 = "R";isnumber(match(c46;a$1:a$1000;0));isnumber(match(h46;a$1:a$1000;0));isnumber(match(d46;a$1:a$1000;0));isnumber(match(i46;a$1:a$1000;0));isnumber(match(e46;a$1:a$1000;0));isnumber(match(j46;a$1:a$1000;0));isnumber(match(f46;a$1:a$1000;0));isnumber(match(k46;a$1:a$1000;0));isnumber(match(g46;a$1:a$1000;0));isnumber(match(l46;a$1:a$1000;0)));0;p46)	ShorterRule	112	29	1	1	""	""	""
48	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A46 = "R";isnumber(match(c46;a$1:a$1000;0));isnumber(match(h46;a$1:a$1000;0));isnumber(match(d46;a$1:a$1000;0));isnumber(match(i46;a$1:a$1000;0));isnumber(match(e46;a$1:a$1000;0));isnumber(match(j46;a$1:a$1000;0));isnumber(match(f46;a$1:a$1000;0));isnumber(match(k46;a$1:a$1000;0));isnumber(match(g46;a$1:a$1000;0));isnumber(match(l46;a$1:a$1000;0)));0;p46)	ShorterRule	112	29	1	1	""	""	""
49	""	SavingsAccount %in% c(" A61", " A62")	DurationMonth>=34.5	DurationMonth>=43.5	" "	" "	SavingsAccount	DurationMonth	DurationMonth	" "	" "	0.123333333333333	0.770833333333333	2.57	0.0475347222222222	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	00	15	""	""	2	37	48
50	""	0.355524079320113	0.482352941176471	0.571428571428571							""	""	""	""	""	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	00	15	""	""	""	""	""
51	""	-0.571428571428571	-0.770833333333333	-0.601626016260163							""	""	""	""	""	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	00	15	""	""	""	""	""
52	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	00	15	""	""	""	""	""
53	""	SavingsAccount %in% c(" A61", " A62")	DurationMonth>=47.5	" "	" "	" "	SavingsAccount	DurationMonth	" "	" "	" "	0.11	0.785714285714286	2.62	0.0432142857142857	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	ShorterRule		31	1	1	2	33	42
54	""	0.355524079320113	0.5625								""	""	""	""	""	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	ShorterRule		31	1	1	""	""	""
55	""	-0.5625	-0.355524079320113								""	""	""	""	""	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	ShorterRule		31	1	1	""	""	""
56	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	ShorterRule		31	1	1	""	""	""
57	""	StatusAccount %in% c("A11")	DurationMonth>=47.5	" "	" "	" "	StatusAccount	DurationMonth	" "	" "	" "	0.0466666666666667	0.875	2.92	0.0408333333333333	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	SingleCatAlt		31	1	1	1	14	16
58	""	0.492700729927007	0.5625								""	""	""	""	""	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	SingleCatAlt		31	1	1	""	""	""
59	""	-0.5625	-0.492700729927007								""	""	""	""	""	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	SingleCatAlt		31	1	1	""	""	""
60	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	SingleCatAlt		31	1	1	""	""	""
61	""	DurationMonth>=34.5	EmploymentSince %in% c(" A75")	Property %in% c(" A124")	InstallmentRate>=2.5	" "	DurationMonth	EmploymentSince	Property	InstallmentRate	" "	0.0466666666666667	0.875	2.92	0.0408333333333333	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	SingleCatAlt	00011	27	1	1	1	14	16
62	""	0.482352941176471	0.25296442687747	0.435064935064935	0.322274881516588						""	""	""	""	""	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	SingleCatAlt	00011	27	1	1	""	""	""
63	""	-0.48936170212766	-0.763157894736842	-0.484848484848485	-0.736842105263158						""	""	""	""	""	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	SingleCatAlt	00011	27	1	1	""	""	""
64	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	SingleCatAlt	00011	27	1	1	""	""	""
65	""	StatusAccount %in% c("A11")	Property %in% c(" A123")	CreditAmount< 1286	" "	" "	StatusAccount	Property	CreditAmount	" "	" "	0.0466666666666667	0.875	2.92	0.0408333333333333	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	ShorterRule	22	55	1	1	1	14	16
66	""	0.492700729927007	0.307228915662651	0.31924882629108							""	""	""	""	""	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	ShorterRule	22	55	1	1	""	""	""
67	""	-0.51063829787234	-0.555555555555556	-0.567567567567568							""	""	""	""	""	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	ShorterRule	22	55	1	1	""	""	""
68	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	ShorterRule	22	55	1	1	""	""	""
69	""	DurationMonth>=34.5	Housing %in% c(" A151")	" "	" "	" "	DurationMonth	Housing	" "	" "	" "	0.0533333333333333	0.761904761904762	2.54	0.0406349206349206	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	0001	7	""	""	1	16	21
70	""	0.482352941176471	0.391061452513966								""	""	""	""	""	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	0001	7	""	""	""	""	""
71	""	-0.391061452513966	-0.482352941176471								""	""	""	""	""	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	0001	7	""	""	""	""	""
72	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	0001	7	""	""	""	""	""
73	""	StatusAccount %in% c("A11", "A12")	SavingsAccount %in% c(" A61")	DurationMonth>=47.5	" "	" "	StatusAccount	SavingsAccount	DurationMonth	" "	" "	0.0866666666666667	0.928571428571429	3.1	0.0402380952380952	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	SingleCatAlt		31	1	3	2	26	28
74	""	0.441988950276243	0.359867330016584	0.5625							""	""	""	""	""	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	SingleCatAlt		31	1	3	""	""	""
75	""	-0.818181818181818	-0.711111111111111	-0.487870619946092							""	""	""	""	""	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	SingleCatAlt		31	1	3	""	""	""
76	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	SingleCatAlt		31	1	3	""	""	""
77	""	StatusAccount %in% c("A12")	SavingsAccount %in% c(" A61")	DurationMonth>=47.5	" "	" "	StatusAccount	SavingsAccount	DurationMonth	" "	" "	0.04	1	3.33	0.04	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	SingleCatAlt		31	1	5	1	12	12
78	""	0.390334572490706	0.359867330016584	0.5625							""	""	""	""	""	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	SingleCatAlt		31	1	5	""	""	""
79	""	-0.818181818181818	-0.620689655172414	-0.440789473684211							""	""	""	""	""	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	SingleCatAlt		31	1	5	""	""	""
80	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	SingleCatAlt		31	1	5	""	""	""
81	""	CreditHistory %in% c(" A30", " A31")	InstallmentPlans %in% c(" A143")	" "	" "	" "	CreditHistory	InstallmentPlans	" "	" "	" "	0.106666666666667	0.711111111111111	2.37	0.0379259259259259	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	From Tree node	011111	7	""	""	2	32	45
82	""	0.595505617977528	0.275184275184275								""	""	""	""	""	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	From Tree node	011111	7	""	""	""	""	""
83	""	-0.275184275184275	-0.595505617977528								""	""	""	""	""	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	From Tree node	011111	7	""	""	""	""	""
84	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	From Tree node	011111	7	""	""	""	""	""
85	""	StatusAccount %in% c("A11", "A12")	DurationMonth>=47.5	" "	" "	" "	StatusAccount	DurationMonth	" "	" "	" "	0.106666666666667	0.711111111111111	2.37	0.0379259259259259	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	ShorterRule		31	1	2	2	32	45
86	""	0.441988950276243	0.5625								""	""	""	""	""	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	ShorterRule		31	1	2	""	""	""
87	""	-0.5625	-0.441988950276243								""	""	""	""	""	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	ShorterRule		31	1	2	""	""	""
88	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	ShorterRule		31	1	2	""	""	""
89	""	DurationMonth>=34.5	Housing %in% c(" A151", " A153")	InstallmentRate>=2.5	" "	" "	DurationMonth	Housing	InstallmentRate	" "	" "	0.0966666666666667	0.783783783783784	2.61	0.0378828828828829	=if(or(A90 = "R";isnumber(match(c90;a$1:a$1000;0));isnumber(match(h90;a$1:a$1000;0));isnumber(match(d90;a$1:a$1000;0));isnumber(match(i90;a$1:a$1000;0));isnumber(match(e90;a$1:a$1000;0));isnumber(match(j90;a$1:a$1000;0));isnumber(match(f90;a$1:a$1000;0));isnumber(match(k90;a$1:a$1000;0));isnumber(match(g90;a$1:a$1000;0));isnumber(match(l90;a$1:a$1000;0)));0;p90)	Simplified	0002	27	1	""	2	29	37
90	""	0.482352941176471	0.397212543554007	0.322274881516588							""	""	""	""	""	=if(or(A90 = "R";isnumber(match(c90;a$1:a$1000;0));isnumber(match(h90;a$1:a$1000;0));isnumber(match(d90;a$1:a$1000;0));isnumber(match(i90;a$1:a$1000;0));isnumber(match(e90;a$1:a$1000;0));isnumber(match(j90;a$1:a$1000;0));isnumber(match(f90;a$1:a$1000;0));isnumber(match(k90;a$1:a$1000;0));isnumber(match(g90;a$1:a$1000;0));isnumber(match(l90;a$1:a$1000;0)));0;p90)	Simplified	0002	27	1	""	""	""	""
91	""	-0.47953216374269	-0.542857142857143	-0.60655737704918							""	""	""	""	""	=if(or(A90 = "R";isnumber(match(c90;a$1:a$1000;0));isnumber(match(h90;a$1:a$1000;0));isnumber(match(d90;a$1:a$1000;0));isnumber(match(i90;a$1:a$1000;0));isnumber(match(e90;a$1:a$1000;0));isnumber(match(j90;a$1:a$1000;0));isnumber(match(f90;a$1:a$1000;0));isnumber(match(k90;a$1:a$1000;0));isnumber(match(g90;a$1:a$1000;0));isnumber(match(l90;a$1:a$1000;0)));0;p90)	Simplified	0002	27	1	""	""	""	""
